# Automatically generated by https://github.com/damnever/pigar.

# JN/.ipynb_checkpoints/3_TrainTest-checkpoint.ipynb: 5
# JN/3_TrainTest.ipynb: 5
imbalanced_learn == 0.9.1

# JN/.ipynb_checkpoints/1_EDA-checkpoint.ipynb: 2
# JN/.ipynb_checkpoints/2_Features-checkpoint.ipynb: 1
# JN/.ipynb_checkpoints/4_NBayes-checkpoint.ipynb: 2
# JN/.ipynb_checkpoints/5_SVM-checkpoint.ipynb: 2
# JN/.ipynb_checkpoints/6_LogisticRegression-checkpoint.ipynb: 2
# JN/.ipynb_checkpoints/Hyperparam_LogisticRegression-checkpoint.ipynb: 2
# JN/.ipynb_checkpoints/Hyperparam_MNBayes-checkpoint.ipynb: 2
# JN/.ipynb_checkpoints/Hyperparam_SVM-checkpoint.ipynb: 2
# JN/.ipynb_checkpoints/Parameters_LogisticRegression-checkpoint.ipynb: 2
# JN/.ipynb_checkpoints/Parameters_NBayes-checkpoint.ipynb: 2
# JN/.ipynb_checkpoints/Parameters_SVM-checkpoint.ipynb: 2
# JN/1_EDA.ipynb: 2
# JN/2_Features.ipynb: 1
# JN/4_MNBayes.ipynb: 2
# JN/5_SVM.ipynb: 2
# JN/6_LogisticRegression.ipynb: 2
# JN/Hyperparam_LogisticRegression.ipynb: 2
# JN/Hyperparam_MNBayes.ipynb: 2
# JN/Hyperparam_SVM.ipynb: 2
matplotlib == 3.5.1

# JN/.ipynb_checkpoints/1_EDA-checkpoint.ipynb: 12
# JN/1_EDA.ipynb: 12
nltk == 3.7

# JN/.ipynb_checkpoints/1_EDA-checkpoint.ipynb: 3
# JN/.ipynb_checkpoints/2_Features-checkpoint.ipynb: 4
# JN/.ipynb_checkpoints/4_NBayes-checkpoint.ipynb: 1
# JN/.ipynb_checkpoints/5_SVM-checkpoint.ipynb: 1
# JN/.ipynb_checkpoints/6_LogisticRegression-checkpoint.ipynb: 1
# JN/.ipynb_checkpoints/Hyperparam_LogisticRegression-checkpoint.ipynb: 1
# JN/.ipynb_checkpoints/Hyperparam_MNBayes-checkpoint.ipynb: 1
# JN/.ipynb_checkpoints/Hyperparam_SVM-checkpoint.ipynb: 1
# JN/.ipynb_checkpoints/Parameters_LogisticRegression-checkpoint.ipynb: 1
# JN/.ipynb_checkpoints/Parameters_NBayes-checkpoint.ipynb: 1
# JN/.ipynb_checkpoints/Parameters_SVM-checkpoint.ipynb: 1
# JN/1_EDA.ipynb: 3
# JN/2_Features.ipynb: 4
